,region,ground,mall,centre,car park,building,industry,station,village
618,new territories,1,0,0,0,0,0,0,0
619,new territories,0,0,0,0,0,0,0,0
620,new territories,1,1,0,0,0,0,0,0
621,hong kong island,1,0,1,0,0,0,0,0
622,new territories,1,0,0,0,0,0,0,0
623,new territories,1,1,0,0,0,0,0,1
624,new territories,1,0,0,0,0,0,0,0
625,new territories,0,1,0,0,0,0,0,0
626,new territories,0,0,0,0,0,0,1,0
627,new territories,0,0,0,0,0,0,1,0
628,kowloon,0,0,0,0,1,0,0,0
629,kowloon,1,0,0,0,0,0,0,0
630,kowloon,0,0,0,0,0,0,0,0
631,kowloon,1,0,0,0,1,0,0,0
632,kowloon,1,0,0,0,1,0,0,0
633,kowloon,1,0,0,0,1,0,0,0
634,hong kong island,1,0,0,0,0,0,0,0
635,kowloon,1,0,1,0,0,0,0,0
636,kowloon,1,0,0,0,0,0,0,0
637,kowloon,1,0,0,0,0,0,0,1
638,kowloon,1,0,0,0,0,0,0,0
639,new territories,0,1,0,0,0,0,0,0
640,hong kong island,1,1,0,0,0,0,0,0
641,new territories,0,0,0,0,0,0,0,1
642,new territories,0,0,0,1,1,0,0,0
643,hong kong island,1,0,0,0,0,0,0,0
644,new territories,1,1,0,0,0,0,0,1
645,new territories,1,1,0,0,0,0,0,0
646,new territories,1,0,1,0,0,0,0,0
647,new territories,0,1,0,0,0,0,0,0
648,new territories,0,1,1,0,0,0,0,0
649,new territories,1,1,0,0,0,0,0,0
650,new territories,0,1,0,0,0,0,0,0
651,new territories,1,1,0,0,0,0,0,0
652,new territories,1,1,0,0,0,0,0,0
653,new territories,1,1,0,0,0,0,0,1
654,new territories,0,0,1,0,0,0,0,1
655,new territories,0,0,0,0,0,0,1,0
656,new territories,0,1,0,0,0,0,0,1
657,new territories,0,1,0,0,0,0,0,0
658,new territories,1,0,0,0,0,0,0,1
659,new territories,1,0,0,0,0,0,0,0
660,hong kong island,1,0,0,0,1,0,0,0
661,new territories,0,0,1,0,0,0,0,0
662,new territories,1,0,0,0,0,0,0,1
663,new territories,0,0,0,0,0,0,0,0
664,new territories,1,0,1,0,0,1,0,0
665,hong kong island,1,0,0,0,0,0,0,0
666,new territories,0,1,0,0,0,0,0,1
667,new territories,1,0,0,0,0,0,0,0
668,new territories,1,1,0,0,0,0,0,0
669,new territories,1,0,0,0,0,0,0,1
670,new territories,0,1,0,0,0,0,0,0
671,hong kong island,1,0,0,0,1,0,0,0
672,new territories,0,0,0,0,0,0,1,0
673,new territories,0,0,0,0,0,0,1,0
674,new territories,0,1,0,0,0,0,0,0
675,new territories,0,0,1,0,0,0,0,0
676,new territories,0,1,0,0,0,0,0,0
677,new territories,0,0,0,0,0,0,0,0
678,new territories,0,0,0,0,0,0,0,0
679,new territories,1,0,0,0,1,0,0,0
680,new territories,0,1,0,0,0,0,0,1
681,new territories,1,0,1,0,0,0,0,0
682,new territories,1,0,0,0,0,0,0,0
683,new territories,1,0,0,0,1,0,0,0
684,new territories,1,0,0,0,1,0,0,0
685,hong kong island,1,0,0,0,0,0,0,0
686,new territories,1,0,0,0,1,0,0,0
687,new territories,0,0,0,0,0,0,0,0
688,hong kong island,0,0,0,0,0,0,0,0
689,new territories,1,0,0,0,0,0,0,0
690,new territories,1,0,0,0,0,0,0,0
691,new territories,1,0,0,0,0,0,0,0
692,hong kong island,1,0,0,0,1,0,0,0
693,new territories,0,0,0,0,0,0,0,0
694,new territories,1,1,0,0,0,0,0,0
695,new territories,1,0,0,0,0,0,0,0
696,new territories,1,0,0,0,1,0,0,0
697,new territories,1,0,0,0,0,0,0,0
698,new territories,1,0,0,0,0,0,0,0
699,new territories,1,0,0,0,0,0,0,0
700,new territories,1,0,0,0,0,0,0,0
701,new territories,1,0,0,0,0,0,0,0
702,hong kong island,1,1,0,0,0,0,0,0
703,hong kong island,1,0,0,0,1,0,0,0
704,new territories,1,0,0,0,1,0,0,0
705,new territories,1,0,0,0,0,0,0,0
706,new territories,1,0,0,0,0,0,0,0
707,new territories,0,0,0,0,1,0,0,0
708,hong kong island,1,0,0,0,0,0,0,0
709,new territories,1,0,1,0,0,0,0,0
710,new territories,1,1,0,0,0,0,0,1
711,new territories,0,1,0,0,0,0,0,1
712,new territories,1,0,1,0,0,0,0,0
713,new territories,1,0,0,0,0,0,0,0
714,new territories,0,1,0,0,0,0,0,1
715,new territories,1,0,0,0,0,0,0,0
716,hong kong island,1,0,0,0,0,0,0,0
717,new territories,1,0,0,0,1,0,0,0
718,hong kong island,1,0,0,0,0,0,0,0
719,hong kong island,1,0,0,0,1,0,0,0
720,new territories,1,1,0,0,0,0,0,0
721,hong kong island,1,0,0,0,0,0,0,0
722,new territories,1,0,0,0,0,0,0,0
723,new territories,1,0,0,0,1,0,0,0
724,new territories,1,0,0,0,0,0,0,0
725,new territories,1,0,0,0,0,0,0,0
726,new territories,0,0,1,0,0,0,1,0
727,new territories,1,0,0,0,1,0,0,0
728,hong kong island,1,0,0,0,0,0,0,0
729,new territories,1,0,0,0,0,0,0,0
730,new territories,1,0,0,0,0,0,0,0
731,kowloon,1,0,0,0,1,0,0,0
732,hong kong island,1,0,1,0,0,0,0,0
733,kowloon,1,0,1,0,0,0,0,0
734,kowloon,0,0,0,0,0,0,0,0
735,kowloon,1,0,0,0,1,0,0,0
736,kowloon,1,0,0,0,1,0,0,0
737,kowloon,1,0,0,0,0,0,0,0
738,kowloon,1,0,0,0,1,0,0,0
739,kowloon,1,0,1,0,0,0,0,0
740,kowloon,1,0,1,0,0,0,0,0
741,kowloon,1,0,1,0,0,0,0,0
742,hong kong island,0,0,0,0,0,0,1,0
743,kowloon,1,0,0,0,0,0,0,0
744,kowloon,1,0,0,0,0,0,0,0
745,kowloon,1,0,0,0,0,0,0,0
746,kowloon,1,0,0,0,1,0,0,0
747,kowloon,0,0,1,0,0,0,0,0
748,kowloon,1,0,1,0,0,0,0,0
749,kowloon,1,0,0,0,1,0,0,0
750,kowloon,1,0,1,0,0,0,0,0
751,kowloon,0,0,0,0,0,0,1,0
752,hong kong island,0,1,0,0,0,0,0,0
753,kowloon,0,0,0,0,0,0,1,0
754,new territories,0,0,0,1,1,0,0,1
755,new territories,1,0,0,1,0,0,0,0
756,new territories,1,0,0,0,0,0,0,0
757,new territories,0,1,0,0,0,0,0,0
758,new territories,0,0,0,0,0,0,0,0
759,new territories,0,1,0,0,0,0,0,1
760,new territories,1,0,0,0,0,0,0,1
761,new territories,0,1,0,0,0,0,0,0
762,hong kong island,1,0,0,0,0,0,0,0
763,new territories,0,0,1,0,0,0,0,1
764,hong kong island,1,1,0,0,0,0,0,0
765,hong kong island,1,0,0,0,0,0,0,0
766,new territories,1,1,0,0,0,0,0,0
767,new territories,1,1,0,0,0,0,0,1
768,new territories,0,0,0,0,0,0,0,0
769,hong kong island,1,0,0,0,0,0,0,0
770,new territories,1,1,0,0,0,0,0,0
771,new territories,1,0,0,0,0,0,0,0
772,new territories,1,1,0,0,0,0,0,1
773,new territories,1,0,0,0,0,0,0,0
774,new territories,0,0,0,0,0,0,1,0
775,new territories,0,0,0,0,0,0,1,0
776,kowloon,1,0,0,0,0,0,0,1
777,kowloon,0,1,0,0,0,0,0,1
778,kowloon,1,1,0,0,0,0,0,1
779,kowloon,1,0,0,0,0,0,0,0
780,kowloon,1,0,0,0,0,0,0,0
781,kowloon,0,1,1,0,0,0,0,0
782,hong kong island,1,0,0,0,0,0,0,0
783,kowloon,1,0,0,0,0,0,0,0
784,new territories,0,0,0,0,0,0,0,1
785,new territories,0,0,0,0,0,0,0,1
786,new territories,0,1,0,0,0,0,0,1
787,hong kong island,1,0,0,0,0,0,0,1
788,new territories,1,1,0,0,0,0,0,0
789,hong kong island,0,0,0,0,0,0,1,0
790,new territories,0,1,0,0,0,0,0,0
791,new territories,1,0,0,0,0,0,0,0
792,hong kong island,0,0,0,0,0,0,0,0
793,hong kong island,0,0,0,0,1,0,0,0
794,new territories,0,1,0,0,0,0,0,1
795,hong kong island,1,0,0,0,0,0,0,0
796,hong kong island,1,0,0,0,0,0,0,0
797,hong kong island,1,0,0,0,0,0,0,0
798,new territories,1,0,0,0,0,0,0,0
799,new territories,0,1,0,0,0,0,0,0
800,new territories,1,0,0,0,0,0,0,0
801,new territories,1,1,0,0,0,0,0,0
802,new territories,1,1,0,0,0,0,0,0
803,new territories,0,0,0,0,0,0,0,0
804,new territories,1,0,0,0,0,0,0,0
805,hong kong island,1,0,0,0,1,0,0,0
806,new territories,0,1,0,0,0,0,0,0
807,new territories,1,1,0,0,0,0,0,0
808,new territories,1,1,0,0,0,0,0,0
809,new territories,1,0,0,0,0,0,0,0
810,new territories,0,1,1,0,0,0,0,1
811,new territories,1,0,0,0,0,0,0,0
812,hong kong island,1,0,0,0,0,0,0,0
813,new territories,0,0,0,0,0,0,0,0
814,new territories,1,0,0,0,1,0,0,0
815,new territories,1,0,0,0,0,0,0,1
816,hong kong island,1,0,0,0,0,0,0,0
817,new territories,0,0,0,0,0,0,0,1
818,new territories,1,0,0,0,0,0,0,0
819,hong kong island,1,0,0,0,0,0,0,0
820,new territories,1,0,0,0,0,0,0,0
821,new territories,1,0,0,0,0,0,0,0
822,new territories,1,0,0,0,0,0,0,0
823,new territories,1,0,1,0,0,0,0,0
824,hong kong island,1,0,1,0,0,0,0,0
825,hong kong island,1,0,1,0,0,0,0,0
826,hong kong island,1,0,0,0,0,0,0,0
827,hong kong island,1,0,0,0,1,0,0,0
828,new territories,0,0,0,0,0,0,0,0
829,new territories,1,0,0,0,0,0,0,0
830,new territories,0,1,0,0,0,0,0,1
831,new territories,1,0,0,0,0,0,0,0
832,hong kong island,1,0,0,0,1,0,0,0
833,new territories,1,0,0,0,0,0,0,1
834,new territories,1,1,0,0,0,0,0,0
835,hong kong island,1,0,0,0,0,0,0,0
836,new territories,1,0,0,0,0,0,0,0
837,new territories,1,0,0,0,0,0,0,1
838,new territories,1,0,0,0,0,0,0,0
839,new territories,0,0,0,0,0,0,0,0
840,hong kong island,1,0,0,0,1,0,0,0
841,new territories,0,0,1,0,0,0,0,0
842,hong kong island,1,0,0,0,1,0,0,0
843,hong kong island,1,0,0,0,1,0,0,0
844,new territories,1,1,0,0,0,0,0,0
845,new territories,1,0,0,0,0,0,0,0
846,new territories,1,0,0,0,0,0,0,0
847,new territories,1,1,0,0,0,0,0,0
848,new territories,0,0,0,0,0,0,0,0
849,hong kong island,1,0,0,0,1,0,0,0
850,new territories,1,0,0,0,0,0,0,0
851,new territories,1,0,0,0,0,0,0,0
852,new territories,0,1,1,0,0,0,0,0
853,new territories,1,0,0,0,0,0,0,0
854,new territories,0,0,0,0,0,0,0,0
855,new territories,0,0,0,0,0,0,0,0
856,new territories,1,1,0,0,0,0,0,0
857,new territories,1,0,0,0,0,0,0,0
858,new territories,1,0,0,0,0,0,0,0
859,new territories,1,1,0,0,0,0,0,1
860,kowloon,0,0,1,0,0,0,0,0
861,kowloon,0,0,1,0,0,0,0,0
862,kowloon,0,0,1,0,0,0,0,1
863,kowloon,0,0,0,0,0,0,0,0
864,hong kong island,0,0,0,0,0,0,1,0
865,hong kong island,1,0,0,0,0,0,0,0
866,hong kong island,0,0,0,0,0,0,0,0
867,kowloon,0,1,0,0,0,0,0,0
868,kowloon,0,1,0,0,0,0,0,0
869,kowloon,1,0,0,1,1,0,0,1
870,hong kong island,1,0,0,0,1,0,0,0
871,kowloon,1,0,0,0,0,0,0,0
872,kowloon,1,0,0,0,0,0,0,1
873,hong kong island,1,0,0,0,0,0,0,0
874,kowloon,1,1,0,0,0,0,0,0
875,kowloon,0,1,0,0,0,0,0,1
876,kowloon,1,0,0,0,0,0,0,1
877,kowloon,1,0,0,0,0,0,0,1
878,kowloon,0,0,1,0,0,0,0,1
879,kowloon,1,0,0,0,0,0,0,1
880,kowloon,1,0,0,0,0,0,0,0
881,hong kong island,0,0,0,0,1,0,0,0
882,kowloon,0,0,0,0,0,0,1,0
883,new territories,0,0,0,0,0,0,1,0
884,new territories,1,0,0,1,1,0,0,0
885,new territories,1,0,0,0,0,0,0,0
886,new territories,0,0,0,0,0,0,0,0
887,new territories,1,0,0,0,0,0,0,0
888,new territories,1,0,0,0,0,0,0,0
889,new territories,1,0,0,0,1,0,0,0
890,new territories,0,0,0,0,0,0,0,0
891,new territories,0,0,0,0,0,0,0,0
892,new territories,1,0,0,0,0,0,0,0
893,new territories,1,0,0,0,1,0,0,0
894,new territories,1,0,0,0,0,0,0,0
895,new territories,0,0,0,0,0,0,1,0
896,new territories,1,0,0,0,0,0,0,1
897,new territories,1,0,0,0,0,0,0,1
898,new territories,1,0,0,0,0,0,0,0
899,new territories,1,0,0,0,0,0,0,0
900,new territories,1,0,0,0,1,0,0,0
901,hong kong island,1,0,0,0,1,0,0,0
902,new territories,1,0,0,0,0,0,0,0
903,new territories,1,0,1,0,0,0,0,0
904,new territories,1,0,0,0,1,0,0,0
905,hong kong island,1,0,0,0,1,0,0,0
906,new territories,1,0,0,0,0,0,0,0
907,new territories,1,0,0,0,0,0,0,0
908,new territories,1,0,0,0,0,0,0,0
909,new territories,1,1,0,0,0,0,0,1
910,new territories,1,0,1,0,0,0,0,0
911,new territories,1,0,0,0,0,0,0,0
912,new territories,1,0,0,0,0,0,0,0
913,new territories,1,0,0,0,0,0,0,0
914,new territories,1,0,0,0,0,0,0,0
915,hong kong island,1,0,0,0,1,0,0,0
916,new territories,1,0,0,0,0,0,0,0
917,new territories,1,0,0,0,1,0,0,0
918,hong kong island,1,0,0,0,0,0,0,0
919,new territories,1,0,0,0,0,0,0,0
920,new territories,1,0,0,0,0,0,0,0
921,new territories,0,1,0,0,0,0,0,0
922,new territories,1,0,0,0,0,0,0,0
923,new territories,0,0,0,0,0,0,0,0
924,new territories,0,0,0,0,0,0,1,0
925,new territories,0,0,0,0,1,0,0,0
926,new territories,1,0,0,0,0,0,0,0
927,new territories,1,1,0,0,0,0,0,0
928,new territories,1,1,0,0,0,0,0,0
929,hong kong island,1,0,0,0,1,0,0,0
930,new territories,1,0,0,0,0,0,0,0
931,new territories,1,0,0,0,1,0,0,0
932,new territories,1,0,0,0,1,0,0,0
933,new territories,1,0,0,0,0,0,0,0
934,hong kong island,1,0,0,0,0,0,0,0
