,index,Age,SibSp,Parch,Fare,Survived_bin,y_bin
624,478,27.0,0,0,30.5,1,1.0
625,475,35.0,0,0,26.55,1,1.0
626,145,1.0,2,1,39.0,1,1.0
627,473,24.0,2,1,27.0,1,1.0
628,472,49.0,1,0,56.9292,1,1.0
629,146,4.0,0,2,22.025,1,1.0
630,147,45.0,0,0,26.55,1,1.0
631,480,40.0,0,0,153.4625,1,1.0
632,467,52.0,1,0,78.2667,1,1.0
633,464,60.0,1,1,79.2,1,1.0
634,152,19.0,1,0,7.8542,1,1.0
635,462,18.0,0,2,79.65,1,1.0
636,153,3.0,1,1,26.0,1,1.0
637,154,44.0,0,0,27.7208,1,1.0
638,459,39.0,1,1,110.8833,1,1.0
639,458,25.0,1,1,30.0,1,1.0
640,457,32.0,0,0,7.925,1,1.0
641,150,32.0,0,0,13.0,1,1.0
642,483,24.0,1,2,65.0,1,1.0
643,137,1.0,1,1,11.1333,1,1.0
644,489,42.0,1,0,52.5542,1,1.0
645,112,24.0,1,0,15.85,1,1.0
646,524,20.0,1,0,7.925,1,1.0
647,116,27.0,0,0,7.7958,1,1.0
648,520,50.0,2,0,133.65,1,1.0
649,121,22.0,1,0,66.6,1,1.0
650,513,18.0,0,1,23.0,1,1.0
651,512,23.0,0,0,7.55,1,1.0
652,511,56.0,0,0,35.5,1,1.0
653,509,48.0,1,0,76.7292,1,1.0
654,508,0.75,2,1,19.2583,1,1.0
655,125,16.0,0,0,7.7333,1,1.0
656,506,24.0,0,0,69.3,1,1.0
657,128,40.0,0,0,15.75,1,1.0
658,501,28.0,0,0,13.0,1,1.0
659,499,32.0,0,0,30.5,1,1.0
660,497,80.0,0,0,30.0,1,1.0
661,132,9.0,0,2,20.525,1,1.0
662,495,21.0,0,0,77.9583,1,1.0
663,490,20.0,1,1,15.7417,1,1.0
664,456,39.0,1,0,55.9,1,1.0
665,455,34.0,0,0,13.0,1,1.0
666,155,58.0,0,0,146.5208,1,1.0
667,452,36.0,0,0,26.3875,1,1.0
668,172,27.0,0,0,7.925,1,1.0
669,417,50.0,0,0,10.5,1,1.0
670,174,32.0,0,0,76.2917,1,1.0
671,415,44.0,0,1,57.9792,1,1.0
672,413,30.0,0,0,93.5,1,1.0
673,176,16.0,0,0,8.05,1,1.0
674,411,36.0,1,0,26.0,1,1.0
675,410,34.0,0,0,10.5,1,1.0
676,407,54.0,1,0,59.4,1,1.0
677,406,36.0,0,0,26.2875,1,1.0
678,405,29.0,0,0,7.75,1,1.0
679,404,26.0,0,0,56.4958,1,1.0
680,179,38.0,1,0,90.0,1,1.0
681,402,33.0,0,2,26.0,1,1.0
682,400,16.0,0,0,86.5,1,1.0
683,181,19.0,0,0,10.5,1,1.0
684,184,35.0,1,0,83.475,1,1.0
685,394,54.0,1,0,78.2667,1,1.0
686,187,5.0,4,2,31.3875,1,1.0
687,420,2.0,1,1,26.0,1,1.0
688,111,22.0,0,0,7.75,1,1.0
689,171,31.0,1,0,113.275,1,1.0
690,425,30.0,0,0,106.425,1,1.0
691,451,53.0,2,0,51.4792,1,1.0
692,450,62.0,0,0,10.5,1,1.0
693,449,32.0,0,0,7.8542,1,1.0
694,161,18.0,0,0,8.05,1,1.0
695,443,36.0,1,0,17.4,1,1.0
696,442,39.0,1,1,79.65,1,1.0
697,441,48.0,1,0,39.6,1,1.0
698,439,22.0,0,0,7.775,1,1.0
699,438,22.0,0,0,7.225,1,1.0
700,436,17.0,0,2,110.8833,1,1.0
701,435,8.0,1,1,36.75,1,1.0
702,164,26.0,0,0,18.7875,1,1.0
703,433,19.0,1,0,26.0,1,1.0
704,165,16.0,0,0,7.75,1,1.0
705,166,40.0,0,0,31.0,1,1.0
706,430,32.0,1,0,26.0,1,1.0
707,168,35.0,0,0,21.0,1,1.0
708,427,36.0,0,2,71.0,1,1.0
709,426,22.0,0,2,49.5,1,1.0
710,423,7.0,0,2,26.25,1,1.0
711,355,28.0,0,0,13.0,1,1.0
